 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        4995 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        4996 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        4997 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        4998 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        4999 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5000 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5001 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5002 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5003 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5004 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5005 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5006 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5007 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5008 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5009 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5010 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5011 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5012 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5013 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5014 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5015 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5016 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5017 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5018 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5019 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5020 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5021 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5022 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5023 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5024 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5025 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5026 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5027 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5028 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5029 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5030 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5031 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5032 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5033 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5034 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5035 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5036 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5037 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5038 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5039 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5040 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5041 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5042 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5043 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5044 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5045 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5046 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5047 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5048 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5049 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5050 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5051 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5052 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5053 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5054 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5055 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5056 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5057 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5058 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5059 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5060 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5061 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5062 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5063 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5064 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5065 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5066 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5067 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5068 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5069 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5070 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5071 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5072 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5073 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5074 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5075 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5076 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5077 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5078 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5079 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5080 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5081 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5082 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5083 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5084 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5085 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5086 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5087 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5088 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5089 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5090 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5091 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5092 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5093 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5094 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5095 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5096 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5097 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5098 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5099 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5100 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5101 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5102 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5103 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5104 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5105 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5106 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5107 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5108 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5109 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5110 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5111 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5112 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5113 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5114 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5115 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5116 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5117 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5118 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5119 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5120 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5121 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5122 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5123 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5124 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5125 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5126 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5127 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5128 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        5129 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
