 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        4110 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4111 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4112 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4113 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4114 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4115 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4116 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4117 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4118 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4119 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4120 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4121 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4122 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4123 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4124 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4125 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4126 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4127 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4128 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4129 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4130 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4131 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4132 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4133 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4134 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4135 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4136 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4137 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4138 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4139 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4140 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4141 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4142 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4143 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4144 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4145 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4146 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4147 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4148 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4149 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4150 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4151 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4152 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4153 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4154 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4155 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4156 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4157 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4158 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4159 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4160 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4161 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4162 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4163 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4164 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4165 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4166 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4167 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4168 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4169 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4170 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4171 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4172 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4173 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4174 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4175 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4176 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4177 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4178 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4179 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4180 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4181 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4182 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4183 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4184 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4185 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4186 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4187 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4188 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4189 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4190 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4191 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4192 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4193 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4194 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4195 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4196 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4197 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4198 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4199 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4200 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4201 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4202 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4203 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4204 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4205 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4206 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4207 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4208 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4209 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4210 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4211 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4212 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4213 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4214 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4215 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4216 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4217 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4218 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4219 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4220 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4221 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4222 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4223 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4224 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4225 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4226 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4227 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4228 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4229 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4230 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4231 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4232 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4233 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4234 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4235 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4236 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4237 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4238 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4239 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4240 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        4241 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
